frontend/core/tauri/commands.ts:    content: any;  // ✅ Changed to any for Tiptap JSON
frontend/features/editor/components/continue-writing-menu.tsx:            .filter((c: any) => c.enabled)
frontend/features/editor/components/continue-writing-menu.tsx:            .flatMap((c: any) => c.models || []);
frontend/features/editor/hooks/use-auto-link-mentions.ts:    const extractMentions = useCallback((content: any): MentionData[] => {
frontend/features/editor/hooks/use-auto-link-mentions.ts:        const traverse = (node: any) => {
frontend/features/editor/hooks/use-auto-link-mentions.ts:        content: any
frontend/features/editor/hooks/use-auto-link-mentions.ts:    const hasMentions = useCallback((content: any): boolean => {
frontend/shared/utils/context-assembler.ts:        content: any;
frontend/shared/utils/context-assembler.ts:    private extractTextFromTiptap(content: any): string {
frontend/shared/utils/context-assembler.ts:        const processNode = (node: any): void => {
frontend/shared/utils/ai-utils.ts:    const enabled = connections.filter((c: any) => c.enabled);
frontend/shared/utils/ai-utils.ts:    const allModels = enabled.flatMap((c: any) => c.models || []);
frontend/shared/utils/context-engine.ts:async function extractTextFromTiptap(content: any, depth: number = 0): Promise<string> {
frontend/shared/utils/logger.ts:    [key: string]: any;
frontend/shared/utils/token-counter.ts:let encoding_for_model: any = null;
frontend/shared/prompts/analysis-prompts.ts:        .map((node: any) => {
frontend/shared/prompts/analysis-prompts.ts:                return node.content?.map((c: any) => c.text || '').join('') || '';
frontend/hooks/use-context-assembly.ts:                        const sceneNodes = scenes.filter((n: any) => n.type === 'scene');
frontend/hooks/use-context-assembly.ts:                            .map((n: any) => `${n.type.toUpperCase()}: ${n.title}`)
frontend/hooks/use-context-assembly.ts:                                for (const scene of grandchildren.filter((n: any) => n.type === 'scene')) {
frontend/hooks/use-context-assembly.ts:                        for (const scene of children.filter((n: any) => n.type === 'scene')) {
frontend/lib/core/ai-client.ts:function validateOpenRouterResponse(data: any): string {
frontend/lib/core/ai-client.ts:function validateMistralResponse(data: any): string {
frontend/lib/core/ai-client.ts:function validateOpenAIResponse(data: any): string {
frontend/lib/core/ai-client.ts:function validateKimiResponse(data: any): string {
frontend/lib/core/ai-client.ts:        const parts: any[] = [];
frontend/lib/core/ai-client.ts:    return data.data?.map((m: any) => m.id) || [];
frontend/lib/core/ai-client.ts:        ?.filter((m: any) => m.supportedGenerationMethods?.includes('generateContent'))
frontend/lib/core/ai-client.ts:        ?.map((m: any) => m.name.replace('models/', '')) || [];
frontend/lib/core/ai-client.ts:    return data.data?.map((m: any) => m.id) || [];
frontend/lib/core/ai-client.ts:    return data.data?.map((m: any) => m.id) || [];
frontend/lib/core/ai-client.ts:    const parts: any[] = [];
frontend/lib/search-service.ts:  content?: any;
frontend/lib/tiptap-extensions/slash-commands-list.tsx:    items: any[];
frontend/lib/tiptap-extensions/slash-commands-list.tsx:    command: any;
frontend/lib/tiptap-extensions/slash-commands.ts:                command: ({ editor, range, props }: any) => {
frontend/lib/tiptap-extensions/slash-commands.ts:            command: ({ editor, range }: any) => {
frontend/lib/tiptap-extensions/slash-commands.ts:            command: ({ editor, range }: any) => {
frontend/lib/tiptap-extensions/slash-commands.ts:            command: ({ editor, range }: any) => {
frontend/lib/tiptap-extensions/slash-commands.ts:            command: ({ editor, range }: any) => {
frontend/lib/integrations/emergency-backup-service.ts:    content: any;
frontend/lib/integrations/emergency-backup-service.ts:    async saveBackup(sceneId: string, content: any): Promise<boolean> {
frontend/lib/integrations/google-drive-service.ts:        return (data.files || []).map((file: any) => ({
frontend/infrastructure/services/AnalysisService.ts:    private getPromptForType(type: string, scenes: Scene[], codex: any[]): string {
frontend/infrastructure/services/AnalysisService.ts:    private parseResponse(type: string, responseText: string): { summary?: string; insights: any[]; metrics?: any } {
frontend/infrastructure/services/AnalysisService.ts:    private extractSummary(type: string, parsed: any): string | undefined {
frontend/infrastructure/services/AnalysisService.ts:    private convertToInsights(type: string, parsed: any): any[] {
frontend/infrastructure/services/AnalysisService.ts:        const insights: any[] = [];
frontend/infrastructure/services/AnalysisService.ts:                parsed.threads?.forEach((thread: any) => {
frontend/infrastructure/services/AnalysisService.ts:                            sceneReferences: thread.development?.map((d: any) => ({
frontend/infrastructure/services/AnalysisService.ts:                parsed.characters?.forEach((char: any) => {
frontend/infrastructure/services/AnalysisService.ts:                            sceneReferences: char.keyMoments?.slice(0, 3).map((m: any) => ({
frontend/infrastructure/services/AnalysisService.ts:                parsed.inconsistencies?.forEach((issue: any) => {
frontend/infrastructure/services/AnalysisService.ts:                parsed.contradictions?.forEach((contradiction: any) => {
frontend/infrastructure/services/AnalysisService.ts:                parsed.concerns?.forEach((concern: any) => {
frontend/domain/services/NodeDeletionService.ts:        confirmFn: (options: any) => Promise<boolean>
